,created_at,results
78,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-201-Contract', 'sdk_element_title': 'Modification Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'value': ""Een volledige afsluiting voor regulier onderhoud is niet opgenomen in de oorspronkelijke stukken. De algemene aard van de opdracht veranderd niet. De wijziging is noodzakelijk geworden om de juiste niveau van veiligheid te handhaven. Verandering van opdrachtnemer is niet mogelijk vanwege contractuele bepalingen die voorzien in samenwerking met één opdrachtnemer tot het einde van het contract. Binnen DBFM is het niet gewenst om te veranderen van opdrachtnemer. Dit kan leiden tot aanzienlijke kostenstijging. De huidige opdrachtnemer heeft diepgaande kennis van het project, wat problemen bij de overdracht van informatie voorkomt en verantwoordelijkheden duidelijk houdt, waardoor juridische en financiële risico's worden verminderd. Daarnaast waarborgt de opdrachtnemer de kwaliteit in alle fasen, inclusief onderhoud. Vervanging leidt vaak tot inefficiënties, hogere kosten en coördinatieproblemen.""}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'value': 'Er is sprake van een dwingende spoed in verband met een niet-acceptabel risico met betrekking tunnelveiligheid, bereikbaarheid en doorstroming. De KWA tunnel moet blijvend voldoen aan de gestelde kaders, regels en wetgeving.'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'value': 'Avenant 2 au marché 5392 MILECLAIR'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'value': 'Aneks nr 12 z dnia 30.09.2024 r. - W związku ze stwierdzeniem konieczności zaniechania części robót i wykonania robót dodatkowych oraz rozszerzających zakres,  których nie można było przewidzieć na etapie opracowywania dokumentów wyjściowych niezbędnych do realizacji zadania, w celu wykonania pełnego zakresu zadania określonego w zatwierdzonym Programie Inwestycji, na podstawie:\n1)\tProtokołu konieczności Nr 26/51148/19/2024, zatwierdzonego w dniu 15.07.2024 r.  - prace objęte zakresem przedmiotowego Protokołu konieczności - Instalacje elektryczne sieci zewnętrzne, instalacje elektryczne, instalacje telekomunikacyjne - instalacje i systemy teletechniczne, system alarmowy SSWIN, system sygnalizacji pożarowej SSP, telewizyjny system nadzoru CCTV, system kontroli dostępu SKD, system wykrywania węglowodorów i etanolu; \n2)\tProtokołu konieczności Nr 31/51148/20/2024, z zakresem rzeczowym zatwierdzonym w dniu 19.09.2024 r. - prace objęte zakresem przedmiotowego Protokołu konieczności - Instalacje paliwowe, bud nr 01, 02, 06 i 09 - architektura i konstrukcja, bocznica kolejowa, drogi, instalacje i sieci sanitarne;\n3)\tProtokołu konieczności Nr 33/51148/21/2024, zatwierdzonego w dniu 23.09.2024 r.  - prace objęte zakresem przedmiotowego Protokołu konieczności są zaleceniami do wykonania wynikającymi z przeprowadzonych w dniach 23 – 31.07.2024 r. przez Delegaturę Wojskowej Ochrony Przeciwpożarowej w Lublinie czynności kontrolno-rozpoznawczych związanych z ochroną ppoż. składu MPS (notatka z dnia 01.08.2024 r.) zwiększono wynagrodzenie wykonawcy - zmiana na podstawie art. 455 ust. 1 pkt 1 i pkt 4 ustawy z dnia 11 września 2019 r. Prawo zamówień publicznych.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
79,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-202-Contract', 'sdk_element_title': 'Modification Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'value': 'Op het DBFM traject A27/A1 zijn de laatste jaren meerdere malen (16-06-2020 incident met RWS voertuig en 23-11-2023 aanrijding bots-voertuig) incidenten geweest waarbij een vrachtwagen is ingereden op een of meerdere (werk)voertuigen. Daarbij is gebleken dat werken achter een (rijdende) afzetting volgens de vigerende regelgeving en ondersteund middels rode kruizen boven de weg de veiligheid nog onvoldoende gegarandeerd is. In lijn met de strategie die ON dient te volgen, en waarbij RWS graag bijdraagt/ondersteunt om de veiligheid te verbeteren, is er afgesproken om samen met de marktpartij (in dit geval 3Angle) te onderzoeken of werkzaamheden veiliger kunnen worden uitgevoerd. Rijkswaterstaat ziet het als haar verantwoordelijkheid (EVA) om bij te dragen aan een veilig werkklimaat op haar areaal.'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'value': 'Tussen de PLC en CIM servers (die de interfacing verzorgen met Intercom, Omroep en CCTV) valt soms de communicatie weg . Het retry-mechanisme dat geïmplementeerd is om de communicatie te herstellen is echter niet robuust genoeg waardoor in sommige gevallen de communicatie niet automatisch hersteld kan worden en handmatig herstel van de verbinding nodig is.  Dit probleem is sinds de aanleg van KWA tunnel (A2/N2) aanwezig, maar inmiddels is er een oplossing bedacht die de opdrachtgever graag geïmplementeerd ziet worden. De oplossing zorgt voor automatisch herstel, waardoor kortstondige uitval van de communicatie niet langer leidt tot het niet-bedienbaar zijn van het opject.\nOpdrachtgever wenst deze modificatie ten laatste in 2025 geïmplementeerd te hebben in de KWA tunnel. Middels deze VTW willen wij deze werkzaamheden aan opdrachtnemer opdragen.'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'value': ""Avenant 2 au marché 5392 MILECLAIR - Adjonction d'un groupe""}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'value': '1. W związku ze stwierdzeniem konieczności zaniechania części robót i wykonania robót dodatkowych oraz rozszerzających zakres,  których nie można było przewidzieć na etapie opracowywania dokumentów wyjściowych niezbędnych do realizacji zadania, w celu wykonania pełnego zakresu zadania określonego w zatwierdzonym Programie Inwestycji, na podstawie:\n1)\tProtokołu konieczności Nr 26/51148/19/2024, zatwierdzonego w dniu 15.07.2024 r.  - prace objęte zakresem przedmiotowego Protokołu konieczności - Instalacje elektryczne sieci zewnętrzne, instalacje elektryczne, instalacje telekomunikacyjne - instalacje i systemy teletechniczne, system alarmowy SSWIN, system sygnalizacji pożarowej SSP, telewizyjny system nadzoru CCTV, system kontroli dostępu SKD, system wykrywania węglowodorów i etanolu; \n2)\tProtokołu konieczności Nr 31/51148/20/2024, z zakresem rzeczowym zatwierdzonym w dniu 19.09.2024 r. - prace objęte zakresem przedmiotowego Protokołu konieczności - Instalacje paliwowe, bud nr 01, 02, 06 i 09 - architektura i konstrukcja, bocznica kolejowa, drogi, instalacje i sieci sanitarne;\n3)\tProtokołu konieczności Nr 33/51148/21/2024, zatwierdzonego w dniu 23.09.2024 r.  - prace objęte zakresem przedmiotowego Protokołu konieczności są zaleceniami do wykonania wynikającymi z przeprowadzonych w dniach 23 – 31.07.2024 r. przez Delegaturę Wojskowej Ochrony Przeciwpożarowej w Lublinie czynności kontrolno-rozpoznawczych związanych z ochroną ppoż. składu MPS (notatka z dnia 01.08.2024 r.) zawarto aneks nr 12 do umowy z dnia 30.09.2024 r. - zmiana na podstawie art. 455 ust. 1 pkt 1 i pkt 4 ustawy z dnia 11 września 2019 r. Prawo zamówień publicznych. \n2. Wartość przedmiotu umowy z wyłączeniem części przedmiotu umowy związanej z prawem opcji po zmianie (zwiększenie wynagrodzenia): 98 816 295,77 zł netto (bez VAT), 121 544 043,80 zł brutto.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
80,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-QualityTarget', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
81,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPT-071-Lot', 'sdk_element_title': 'Quality Target Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode', 'value': 'other'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode', 'value': 'other'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
82,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPT-072-Lot', 'sdk_element_title': 'Quality Target Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description', 'value': 'MINIMUM CONDITIONS OF QUALITY, EFFECTIVENESS AND EFFICIENCY, REWARDS, PENALTIES AND SYSTEM FOR THE MITIGATION THEREOF - Attachment 6 to the \nservice agreement\nhttps://www.regione.basilicata.it/giunta/files/docs/DOCUMENT_FILE_3101343.pdf'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description', 'value': 'CONDIZIONI MINIME DI QUALITA’, EFFICACIA ED EFFICIENZA, PREMI, PENALITA’ E SISTEMA DI MITIGAZIONE DELLE MEDESIME - ALLEGATO 6 AL Contratto di Servizio\nhttps://www.regione.basilicata.it/giunta/files/docs/DOCUMENT_FILE_3101343.pdf'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description', 'value': 'Im Übrigen verpflichtet sich der interne Betreiber, die jeweiligen \nQualitätsvorgaben des Nahverkehrsplans des Landkreises Hameln-Pyrmont zu beachten.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
83,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-ExtendedDurationJustification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
84,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-020-Contract', 'sdk_element_title': 'Assets related contract extension indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efbc:ExtendedDurationIndicator', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efbc:ExtendedDurationIndicator', 'value': 'false'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efbc:ExtendedDurationIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
85,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-AssetList', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
86,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-Asset', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
87,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-080-Tender', 'sdk_element_title': 'Kilometers Public Transport', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:PublicTransportationCumulatedDistance', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:PublicTransportationCumulatedDistance', 'value': '2800000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
88,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-RevenueAllocation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
89,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-032-Tender', 'sdk_element_title': 'Revenues Allocation', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermPercent"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
90,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-OtherContractExecutionConditions', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
91,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-030-Tender', 'sdk_element_title': 'Contract conditions Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermCode', 'value': 'publ-ser-obl'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermCode', 'value': 'publ-ser-obl'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermCode', 'value': 'exc-right'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
92,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-031-Tender', 'sdk_element_title': 'Contract Conditions Description (other than revenue allocation)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermDescription"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermDescription', 'value': 'Public transport services of regional and local interest'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermDescription', 'value': 'Servizi di Trasporto Pubblico di interesse regionale e locale'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermDescription', 'value': 'Der interne Betreiber erbringt nach dem öDA öffentliche Personenverkehrsdienste im Linienbündel 1-6 i. S. d. §§ 9 Abs. 2, 13 Abs. 2 Satz 1 Nr. 3 lit d) PBefG, welches gegenwärtig aus dem im Nahverkehrsplans des Landkreises Hameln-Pyrmont aufgeführten Liniennetz und Bedienungsangebot besteht.'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm/efbc:TermDescription', 'value': 'Der VHP ist zum Schutz der mit dem öDA vergebenen Verkehrsleistungen ein ausschließliches Recht im Sinne von Art. 2 lit. f der Verordnung (EG) Nr. 1370/2007 des Europäischen Parlaments und des Rates in Verbindung mit § 8a Abs. 8 PBefG gewährt worden. Das ausschließliche Recht dient dem Schutz der vergebenen öffentlichen Personenverkehrsdienste vor konkurrierenden Linienverkehren mit Bussen und sonstigen Kraftfahrzeugen auf dem Gebiet des Landkreises Hameln-Pyrmont.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
